CREATE TABLE Generations
(
Id NUMBER(4) CONSTRAINT Ye_Olde_Gen_PK PRIMARY KEY,
Person VARCHAR(50),
BegatBy NUMBER(4) CONSTRAINT Ye_Olde_Gen_FK REFERENCES Generations(Id)
);


INSERT INTO Generations VALUES(1,'Aaron',NULL);
INSERT INTO Generations VALUES(2027,'Pontus',1952);
INSERT INTO Generations VALUES(2028,'Poratha',223);
INSERT INTO Generations VALUES(2029,'Potiphar',1119);
INSERT INTO Generations VALUES(2030,'Potipherah',36);
INSERT INTO Generations VALUES(2031,'Prisca',1900);
INSERT INTO Generations VALUES(2032,'Priscilla',351);
INSERT INTO Generations VALUES(2033,'Prochorus',1372);
INSERT INTO Generations VALUES(2034,'Puah',1964);
INSERT INTO Generations VALUES(2035,'Publius',789);
INSERT INTO Generations VALUES(2036,'Pudens',357);
INSERT INTO Generations VALUES(2037,'Pul',1712);
INSERT INTO Generations VALUES(2038,'Punites',401);
INSERT INTO Generations VALUES(2039,'Punon',1553);
INSERT INTO Generations VALUES(2040,'Pur',210);
INSERT INTO Generations VALUES(2041,'Puteoli',322);
INSERT INTO Generations VALUES(2042,'Quartus',398);
INSERT INTO Generations VALUES(2043,'Quirinius',339);
INSERT INTO Generations VALUES(2044,'Raamah',1930);
INSERT INTO Generations VALUES(2045,'Raamiah',1475);
INSERT INTO Generations VALUES(2046,'Rabbah',1001);
INSERT INTO Generations VALUES(2047,'Rabbi',1179);
INSERT INTO Generations VALUES(2048,'Rabmag',174);
INSERT INTO Generations VALUES(2049,'Rab-saris',901);
INSERT INTO Generations VALUES(2050,'Rabshakeh',345);
INSERT INTO Generations VALUES(2051,'Raca',593);
INSERT INTO Generations VALUES(2052,'Rachab',1938);
INSERT INTO Generations VALUES(2053,'Rachal',230);
INSERT INTO Generations VALUES(2054,'Rachel',1326);
INSERT INTO Generations VALUES(2055,'Raddai',1288);
INSERT INTO Generations VALUES(2056,'Ragau',1793);
INSERT INTO Generations VALUES(2057,'Raguel',1557);
INSERT INTO Generations VALUES(2058,'Rahab',1390);
INSERT INTO Generations VALUES(2059,'Rahab',1828);
INSERT INTO Generations VALUES(2060,'Raham',582);
INSERT INTO Generations VALUES(2061,'Rakkath',398);
INSERT INTO Generations VALUES(2062,'Rakkon',1277);
INSERT INTO Generations VALUES(2063,'Ram',1141);
INSERT INTO Generations VALUES(2064,'Ramah',100);
INSERT INTO Generations VALUES(2065,'Ramath',1780);
INSERT INTO Generations VALUES(2066,'Ramathaim-Zophim',1983);
INSERT INTO Generations VALUES(2067,'Ramath-lehi',1520);
INSERT INTO Generations VALUES(2068,'Ramath-mizpeh',293);
INSERT INTO Generations VALUES(2069,'Ramiah',1888);
INSERT INTO Generations VALUES(2070,'Ramoth',140);
INSERT INTO Generations VALUES(2071,'Raphah',1833);
INSERT INTO Generations VALUES(2072,'Reaiah',1084);
INSERT INTO Generations VALUES(2073,'Reba',1085);
INSERT INTO Generations VALUES(2074,'Rebekah',449);
INSERT INTO Generations VALUES(2075,'Rechab',1542);
INSERT INTO Generations VALUES(2076,'Reelaiah',590);
INSERT INTO Generations VALUES(2077,'Regem',1007);
INSERT INTO Generations VALUES(2078,'Regemmelech',1765);
INSERT INTO Generations VALUES(2079,'Rehabiah',1129);
INSERT INTO Generations VALUES(2080,'Rehob',75);
INSERT INTO Generations VALUES(2081,'Rehoboam',52);
INSERT INTO Generations VALUES(2082,'Rehoboth',197);
INSERT INTO Generations VALUES(2083,'Rehum',969);
INSERT INTO Generations VALUES(2084,'Rei',1148);
INSERT INTO Generations VALUES(2085,'Rekem',1851);
INSERT INTO Generations VALUES(2086,'Remaliah',1103);
INSERT INTO Generations VALUES(2087,'Remmon',706);
INSERT INTO Generations VALUES(2088,'Remphan',1365);
INSERT INTO Generations VALUES(2089,'Rephael',1389);
INSERT INTO Generations VALUES(2090,'Rephaiah',410);
INSERT INTO Generations VALUES(2091,'Rehpaim',1243);
INSERT INTO Generations VALUES(2092,'Rephidim',754);
INSERT INTO Generations VALUES(2093,'Resen',769);
INSERT INTO Generations VALUES(2094,'Reu',1824);
INSERT INTO Generations VALUES(2095,'Reuben',988);
INSERT INTO Generations VALUES(2096,'Reuel',568);
INSERT INTO Generations VALUES(2097,'Reumah',543);
INSERT INTO Generations VALUES(2098,'Rezeph',1209);
INSERT INTO Generations VALUES(2099,'Rezin',979);
INSERT INTO Generations VALUES(2100,'Rezon',438);
INSERT INTO Generations VALUES(2101,'Rhegium',1959);
INSERT INTO Generations VALUES(2102,'Rhesa',727);
INSERT INTO Generations VALUES(2103,'Rhoda',77);
INSERT INTO Generations VALUES(2104,'Rhodes',234);
INSERT INTO Generations VALUES(2105,'Ribai',1342);
INSERT INTO Generations VALUES(2106,'Riblah',513);
INSERT INTO Generations VALUES(2107,'Rimmon',1170);
INSERT INTO Generations VALUES(2108,'Rinnah',360);
INSERT INTO Generations VALUES(2109,'Riphath',1813);
INSERT INTO Generations VALUES(2110,'Rissah',1320);
INSERT INTO Generations VALUES(2111,'Rithmah',1087);
INSERT INTO Generations VALUES(2112,'Rizpah',476);
INSERT INTO Generations VALUES(2113,'Rogelim',311);
INSERT INTO Generations VALUES(2114,'Rohgah',1393);
INSERT INTO Generations VALUES(2115,'Romamti-ezer',2067);
INSERT INTO Generations VALUES(2116,'Roman',844);
INSERT INTO Generations VALUES(2117,'Rome',403);
INSERT INTO Generations VALUES(2118,'Rosh',181);
INSERT INTO Generations VALUES(2119,'Rufus',595);
INSERT INTO Generations VALUES(2120,'Ruhamah',2104);
INSERT INTO Generations VALUES(2121,'Rumah',317);
INSERT INTO Generations VALUES(2122,'Ruth',504);
INSERT INTO Generations VALUES(2123,'Sabaoth',2099);
INSERT INTO Generations VALUES(2124,'Sabeans',1327);
INSERT INTO Generations VALUES(2125,'Sabtah',492);
INSERT INTO Generations VALUES(2126,'Sabtechah',646);
INSERT INTO Generations VALUES(2127,'Sacar',208);
INSERT INTO Generations VALUES(2128,'Sadducees',1322);
INSERT INTO Generations VALUES(2129,'Sadoc',1110);
INSERT INTO Generations VALUES(2130,'Salah',1802);
INSERT INTO Generations VALUES(2131,'Salamis',1037);
INSERT INTO Generations VALUES(2132,'Salathiel',1402);
INSERT INTO Generations VALUES(2133,'Salcah',120);
INSERT INTO Generations VALUES(2134,'Salem',1202);
INSERT INTO Generations VALUES(2135,'Salim',1326);
INSERT INTO Generations VALUES(2136,'Sallai',1382);
INSERT INTO Generations VALUES(2137,'Salma',335);
INSERT INTO Generations VALUES(2138,'Salmon',656);
INSERT INTO Generations VALUES(2139,'Salome',1087);
INSERT INTO Generations VALUES(2140,'Samaria',1891);
INSERT INTO Generations VALUES(2141,'Samlah',6);
INSERT INTO Generations VALUES(2142,'Samos',745);
INSERT INTO Generations VALUES(2143,'Samothracia',1921);
INSERT INTO Generations VALUES(2144,'Samson',928);
INSERT INTO Generations VALUES(2145,'Samuel',994);
INSERT INTO Generations VALUES(2146,'Sanballat',1914);
INSERT INTO Generations VALUES(2147,'Sanhedrin',1572);
INSERT INTO Generations VALUES(2148,'Sansannah',1653);
INSERT INTO Generations VALUES(2149,'Saph',375);
INSERT INTO Generations VALUES(2150,'Saphir',1818);
INSERT INTO Generations VALUES(2151,'Sapphira',1849);
INSERT INTO Generations VALUES(2152,'Sarah',1444);
INSERT INTO Generations VALUES(2153,'Sarai',1865);
INSERT INTO Generations VALUES(2154,'Sardis',1788);
INSERT INTO Generations VALUES(2155,'Sardites',2105);
INSERT INTO Generations VALUES(2156,'Sarepta',771);
INSERT INTO Generations VALUES(2157,'Sargon',2031);
INSERT INTO Generations VALUES(2158,'Sarid',968);
INSERT INTO Generations VALUES(2159,'Saron',1807);
INSERT INTO Generations VALUES(2160,'Sarsechim',1904);
INSERT INTO Generations VALUES(2161,'Saruch',660);
INSERT INTO Generations VALUES(2162,'Satan',1731);
INSERT INTO Generations VALUES(2163,'Saul',1519);
INSERT INTO Generations VALUES(2164,'Sceva',1666);
INSERT INTO Generations VALUES(2165,'Seba',952);
INSERT INTO Generations VALUES(2166,'Sebat',542);
INSERT INTO Generations VALUES(2167,'Secacah',101);
INSERT INTO Generations VALUES(2168,'Sechu',1979);
INSERT INTO Generations VALUES(2169,'Secundus',1596);
INSERT INTO Generations VALUES(2170,'Segub',949);
INSERT INTO Generations VALUES(2171,'Seir',1103);
INSERT INTO Generations VALUES(2172,'Sela',1533);
INSERT INTO Generations VALUES(2173,'Sela-hammah-lekoth',151);
INSERT INTO Generations VALUES(2174,'Selah',1191);
INSERT INTO Generations VALUES(2175,'Seled',207);
INSERT INTO Generations VALUES(2176,'Seleucia',959);
INSERT INTO Generations VALUES(2177,'Sem',1370);
INSERT INTO Generations VALUES(2178,'Semachiah',1799);
INSERT INTO Generations VALUES(2179,'Semaiah',1385);
INSERT INTO Generations VALUES(2180,'Semei',2057);
INSERT INTO Generations VALUES(2181,'Senaah',2173);
INSERT INTO Generations VALUES(2182,'Seneh',747);
INSERT INTO Generations VALUES(2183,'Senir',1053);
INSERT INTO Generations VALUES(2184,'Sennacherib',1026);
INSERT INTO Generations VALUES(2185,'Seorim',1032);
INSERT INTO Generations VALUES(2186,'Sephar',15);
INSERT INTO Generations VALUES(2187,'Sepharad',1018);
INSERT INTO Generations VALUES(2188,'Sepharvaim',1837);
INSERT INTO Generations VALUES(2189,'Serah',1432);
INSERT INTO Generations VALUES(2190,'Seraiah',1832);
INSERT INTO Generations VALUES(2191,'Seraphim',212);
INSERT INTO Generations VALUES(2192,'Sered',1825);
INSERT INTO Generations VALUES(2193,'Sergius',586);
INSERT INTO Generations VALUES(2194,'Serug',1035);
INSERT INTO Generations VALUES(2195,'Seth',44);
INSERT INTO Generations VALUES(2196,'Sethur',1815);
INSERT INTO Generations VALUES(2197,'Shaalabbim',527);
INSERT INTO Generations VALUES(2198,'Shaalbim',2062);
INSERT INTO Generations VALUES(2199,'Shaalbonite',1578);
INSERT INTO Generations VALUES(2200,'Schaaph',1517);
INSERT INTO Generations VALUES(2201,'Shaaraim',71);
INSERT INTO Generations VALUES(2202,'Shaashgaz',1469);
INSERT INTO Generations VALUES(2203,'Shabbethai',1017);
INSERT INTO Generations VALUES(2204,'Shachia',2023);
INSERT INTO Generations VALUES(2205,'Shadrach',477);
INSERT INTO Generations VALUES(2206,'Shage',1670);
INSERT INTO Generations VALUES(2207,'Shalem',1140);
INSERT INTO Generations VALUES(2208,'Shalim',66);
INSERT INTO Generations VALUES(2209,'Shalisha',666);
INSERT INTO Generations VALUES(2210,'Shallum',1087);
INSERT INTO Generations VALUES(2211,'Shalmai',1313);
INSERT INTO Generations VALUES(2212,'Shalman',451);
INSERT INTO Generations VALUES(2213,'Shalmaneser',1799);
INSERT INTO Generations VALUES(2214,'Shamariah',234);
INSERT INTO Generations VALUES(2215,'Shamed',1227);
INSERT INTO Generations VALUES(2216,'Shamer',377);
INSERT INTO Generations VALUES(2217,'Shamgar',1382);
INSERT INTO Generations VALUES(2218,'Shamhuth',1769);
INSERT INTO Generations VALUES(2219,'Shamir',800);
INSERT INTO Generations VALUES(2220,'Shammah',782);
INSERT INTO Generations VALUES(2221,'Shammai',1166);
INSERT INTO Generations VALUES(2222,'Shammoth',2221);
INSERT INTO Generations VALUES(2223,'Shammuah',626);
INSERT INTO Generations VALUES(2224,'Shamsherai',568);
INSERT INTO Generations VALUES(2225,'Shapham',141);
INSERT INTO Generations VALUES(2226,'Shaphat',1981);
INSERT INTO Generations VALUES(2227,'Sharai',770);
INSERT INTO Generations VALUES(2228,'Sharar',245);
INSERT INTO Generations VALUES(2229,'Sharezer',1364);
INSERT INTO Generations VALUES(2230,'Sharon',355);
INSERT INTO Generations VALUES(2231,'Shashai',94);
INSERT INTO Generations VALUES(2232,'Shashak',1693);
INSERT INTO Generations VALUES(2233,'Shaul',1567);
INSERT INTO Generations VALUES(2234,'Shaveh',61);
INSERT INTO Generations VALUES(2235,'Shealtiel',614);
INSERT INTO Generations VALUES(2236,'Sheariah',1791);
INSERT INTO Generations VALUES(2237,'Shear-jashub',1342);
INSERT INTO Generations VALUES(2238,'Sheba',1133);
INSERT INTO Generations VALUES(2239,'Shebam',1270);
INSERT INTO Generations VALUES(2240,'Shebaniah',2198);
INSERT INTO Generations VALUES(2241,'Shebarim',304);
INSERT INTO Generations VALUES(2242,'Sheber',2063);
INSERT INTO Generations VALUES(2243,'Shebna',1152);
INSERT INTO Generations VALUES(2244,'Shebuel',1862);
INSERT INTO Generations VALUES(2245,'Shecaniah',1752);
INSERT INTO Generations VALUES(2246,'Shechem',1497);
INSERT INTO Generations VALUES(2247,'Shedeur',1082);
INSERT INTO Generations VALUES(2248,'Shehariah',1244);
INSERT INTO Generations VALUES(2249,'Shelah',2194);
INSERT INTO Generations VALUES(2250,'Shelemiah',527);
INSERT INTO Generations VALUES(2251,'Sheleph',1279);
INSERT INTO Generations VALUES(2252,'Shelesh',397);
INSERT INTO Generations VALUES(2253,'Shelomi',1601);
INSERT INTO Generations VALUES(2254,'Shelumiel',1056);
INSERT INTO Generations VALUES(2255,'Shem',1802);
INSERT INTO Generations VALUES(2256,'Shema',2100);
INSERT INTO Generations VALUES(2257,'Shemaiah',790);
INSERT INTO Generations VALUES(2258,'Shemariah',196);
INSERT INTO Generations VALUES(2259,'Shemeber',1323);
INSERT INTO Generations VALUES(2260,'Shemer',2032);
INSERT INTO Generations VALUES(2261,'Shemida',1612);
INSERT INTO Generations VALUES(2262,'Sheminith',1004);
INSERT INTO Generations VALUES(2263,'Shemiramoth',961);
INSERT INTO Generations VALUES(2264,'Shemuel',2040);
INSERT INTO Generations VALUES(2265,'Shen',909);
INSERT INTO Generations VALUES(2266,'Shenazar',1242);
INSERT INTO Generations VALUES(2267,'Shenir',1935);
INSERT INTO Generations VALUES(2268,'Shephatiah',1444);
INSERT INTO Generations VALUES(2269,'Shephi',854);
INSERT INTO Generations VALUES(2270,'Shepho',743);
INSERT INTO Generations VALUES(2271,'Shephuphan',1483);
INSERT INTO Generations VALUES(2272,'Sherah',175);
INSERT INTO Generations VALUES(2273,'Sherebiah',1792);
INSERT INTO Generations VALUES(2274,'Sheshach',325);
INSERT INTO Generations VALUES(2275,'Sheshai',684);
INSERT INTO Generations VALUES(2276,'Sheshan',236);
INSERT INTO Generations VALUES(2277,'Sheshbazzar',125);
INSERT INTO Generations VALUES(2278,'Shethar',1269);
INSERT INTO Generations VALUES(2279,'Shethar-boznai',1530);
INSERT INTO Generations VALUES(2280,'Sheva',913);
INSERT INTO Generations VALUES(2281,'Shibboleth',424);
INSERT INTO Generations VALUES(2282,'Shibmah',794);
INSERT INTO Generations VALUES(2283,'Shicron',2270);
INSERT INTO Generations VALUES(2284,'Shiggaion',1355);
INSERT INTO Generations VALUES(2285,'Shihon',839);
INSERT INTO Generations VALUES(2286,'Shihor-libnah',1770);
INSERT INTO Generations VALUES(2287,'Shilhi',127);
INSERT INTO Generations VALUES(2288,'Shillem',1468);
INSERT INTO Generations VALUES(2289,'Shiloah',1793);
INSERT INTO Generations VALUES(2290,'Shiloh',214);
INSERT INTO Generations VALUES(2291,'Shilom',1480);
INSERT INTO Generations VALUES(2292,'Shilshah',1095);
INSERT INTO Generations VALUES(2293,'Shimeah',1603);
INSERT INTO Generations VALUES(2294,'Shimei',742);
INSERT INTO Generations VALUES(2295,'Shimeon',626);
INSERT INTO Generations VALUES(2296,'Shimma',2063);
INSERT INTO Generations VALUES(2297,'Shimon',1806);
INSERT INTO Generations VALUES(2298,'Shimrath',602);
INSERT INTO Generations VALUES(2299,'Shimshai',241);
INSERT INTO Generations VALUES(2300,'Shimri',1624);
INSERT INTO Generations VALUES(2301,'Shimrith',1615);
INSERT INTO Generations VALUES(2302,'Shinab',1729);
INSERT INTO Generations VALUES(2303,'Shinar',417);
INSERT INTO Generations VALUES(2304,'Shiphi',225);
INSERT INTO Generations VALUES(2305,'Shiphrah',2112);
INSERT INTO Generations VALUES(2306,'Shisha',441);
INSERT INTO Generations VALUES(2307,'Shishak',1986);
INSERT INTO Generations VALUES(2308,'Shitrai',708);
INSERT INTO Generations VALUES(2309,'Shittim',1828);
INSERT INTO Generations VALUES(2310,'Shiza',712);
INSERT INTO Generations VALUES(2311,'Shoa',1223);
INSERT INTO Generations VALUES(2312,'Shobab',1140);
INSERT INTO Generations VALUES(2313,'Shobach',2104);
INSERT INTO Generations VALUES(2314,'Shobai',393);
INSERT INTO Generations VALUES(2315,'Shobal',1265);
INSERT INTO Generations VALUES(2316,'Shobek',2049);
INSERT INTO Generations VALUES(2317,'Shochoh',1508);
INSERT INTO Generations VALUES(2318,'Shoham',1040);
INSERT INTO Generations VALUES(2319,'Shomer',1058);
INSERT INTO Generations VALUES(2320,'Shophach',389);
INSERT INTO Generations VALUES(2321,'Shophan',46);
INSERT INTO Generations VALUES(2322,'Shoshannim',2184);
INSERT INTO Generations VALUES(2323,'Shua',1007);
INSERT INTO Generations VALUES(2324,'Shuah',292);
INSERT INTO Generations VALUES(2325,'Shual',1689);
INSERT INTO Generations VALUES(2326,'Shubael',765);
INSERT INTO Generations VALUES(2327,'Shuham',2307);
INSERT INTO Generations VALUES(2328,'Shulamite',1238);
INSERT INTO Generations VALUES(2329,'Shunem',1196);
INSERT INTO Generations VALUES(2330,'Shuni',466);
INSERT INTO Generations VALUES(2331,'Shuphim',2177);
INSERT INTO Generations VALUES(2332,'Shur',677);
INSERT INTO Generations VALUES(2333,'Shushan',1710);
INSERT INTO Generations VALUES(2334,'Shuthelah',721);
INSERT INTO Generations VALUES(2335,'Sia',1299);
INSERT INTO Generations VALUES(2336,'Sibbechai',1925);
INSERT INTO Generations VALUES(2337,'Sibmah',410);
INSERT INTO Generations VALUES(2338,'Sichem',225);
INSERT INTO Generations VALUES(2339,'Siddim',238);
INSERT INTO Generations VALUES(2340,'Sidon',1683);
INSERT INTO Generations VALUES(2341,'Sigionoth',348);
INSERT INTO Generations VALUES(2342,'Sihon',1057);
INSERT INTO Generations VALUES(2343,'Sihor',1081);
INSERT INTO Generations VALUES(2344,'Silas',1435);
INSERT INTO Generations VALUES(2345,'Silla',1886);
INSERT INTO Generations VALUES(2346,'Siloa',1715);
INSERT INTO Generations VALUES(2347,'Silvanus',306);
INSERT INTO Generations VALUES(2348,'Simeon',780);
INSERT INTO Generations VALUES(2349,'Simon',1686);
INSERT INTO Generations VALUES(2350,'Sin',54);
INSERT INTO Generations VALUES(2351,'Sinai',959);
INSERT INTO Generations VALUES(2352,'Sinim',684);
INSERT INTO Generations VALUES(2353,'Sion',1683);
INSERT INTO Generations VALUES(2354,'Sippai',1555);
INSERT INTO Generations VALUES(2355,'Sinon',2010);
INSERT INTO Generations VALUES(2356,'Sisamai',293);
INSERT INTO Generations VALUES(2357,'Sisera',2242);
INSERT INTO Generations VALUES(2358,'Sitnah',2339);
INSERT INTO Generations VALUES(2359,'Sivan',2332);
INSERT INTO Generations VALUES(2360,'Smyrna',1374);
INSERT INTO Generations VALUES(2361,'So',565);
INSERT INTO Generations VALUES(2362,'Socoh',928);
INSERT INTO Generations VALUES(2363,'Sodi',586);
INSERT INTO Generations VALUES(2364,'Sodom',1585);
INSERT INTO Generations VALUES(2365,'Solomon',1479);
INSERT INTO Generations VALUES(2366,'Sopater',1258);
INSERT INTO Generations VALUES(2367,'Sophereth',441);
INSERT INTO Generations VALUES(2368,'Sorek',92);
INSERT INTO Generations VALUES(2369,'Sosthenes',525);
INSERT INTO Generations VALUES(2370,'Sotai',2106);
INSERT INTO Generations VALUES(2371,'Spain',2201);
INSERT INTO Generations VALUES(2372,'Stachys',1480);
INSERT INTO Generations VALUES(2373,'Stephanas',666);
INSERT INTO Generations VALUES(2374,'Stephen',1228);
INSERT INTO Generations VALUES(2375,'Suah',2076);
INSERT INTO Generations VALUES(2376,'Succoth',1282);
INSERT INTO Generations VALUES(2377,'Succoth-benoth',1248);
INSERT INTO Generations VALUES(2378,'Sud',151);
INSERT INTO Generations VALUES(2379,'Sur',1549);
INSERT INTO Generations VALUES(2380,'Susanna',514);
INSERT INTO Generations VALUES(2381,'Susi',1725);
INSERT INTO Generations VALUES(2382,'Sychar',66);
INSERT INTO Generations VALUES(2383,'Syene',756);
INSERT INTO Generations VALUES(2384,'Syntyche',1887);
INSERT INTO Generations VALUES(2385,'Syracuse',1255);
INSERT INTO Generations VALUES(2386,'Taanach',678);
INSERT INTO Generations VALUES(2387,'Taanach-shilo',1942);
INSERT INTO Generations VALUES(2388,'Tabbath',1802);
INSERT INTO Generations VALUES(2389,'Tabeal',1267);
INSERT INTO Generations VALUES(2390,'Taberah',2017);
INSERT INTO Generations VALUES(2391,'Tabitha',1600);
INSERT INTO Generations VALUES(2392,'Tabor',1988);
INSERT INTO Generations VALUES(2393,'Tabrimon',1481);
INSERT INTO Generations VALUES(2394,'Tadmor',2087);
INSERT INTO Generations VALUES(2395,'Tahan',2282);
INSERT INTO Generations VALUES(2396,'Tahapenes',307);
INSERT INTO Generations VALUES(2397,'Tahath',1284);
INSERT INTO Generations VALUES(2398,'Tahpenes',2281);
INSERT INTO Generations VALUES(2399,'Tahrea',1143);
INSERT INTO Generations VALUES(2400,'Talitha-cumi',1253);
INSERT INTO Generations VALUES(2401,'Talmai',1708);
INSERT INTO Generations VALUES(2402,'Tamah',1443);
INSERT INTO Generations VALUES(2403,'Tamar',595);
INSERT INTO Generations VALUES(2404,'Tammuz',724);
INSERT INTO Generations VALUES(2405,'Tanhumeth',829);
INSERT INTO Generations VALUES(2406,'Taphath',92);
INSERT INTO Generations VALUES(2407,'Tappuah',420);
INSERT INTO Generations VALUES(2408,'Tarah',134);
INSERT INTO Generations VALUES(2409,'Taralah',1754);
INSERT INTO Generations VALUES(2410,'Tarea',476);
INSERT INTO Generations VALUES(2411,'Tarpelites',40);
INSERT INTO Generations VALUES(2412,'Tarshish',1972);
INSERT INTO Generations VALUES(2413,'Tarsus',1996);
INSERT INTO Generations VALUES(2414,'Tartak',2401);
INSERT INTO Generations VALUES(2415,'Tartan',1424);
INSERT INTO Generations VALUES(2416,'Tatnai',1093);
INSERT INTO Generations VALUES(2417,'Tebah',264);
INSERT INTO Generations VALUES(2418,'Tebaliah',2036);
INSERT INTO Generations VALUES(2419,'Tebeth',529);
INSERT INTO Generations VALUES(2420,'Tehinnah',723);
INSERT INTO Generations VALUES(2421,'Tekel',1498);
INSERT INTO Generations VALUES(2422,'Tekoa',1007);
INSERT INTO Generations VALUES(2423,'Telabib',1066);
INSERT INTO Generations VALUES(2424,'Telah',146);
INSERT INTO Generations VALUES(2425,'Telassar',751);
INSERT INTO Generations VALUES(2426,'Telem',1622);
INSERT INTO Generations VALUES(2427,'Telharsa',2317);
INSERT INTO Generations VALUES(2428,'Tel-melah',2292);
INSERT INTO Generations VALUES(2429,'Tema',1506);
INSERT INTO Generations VALUES(2430,'Teman',240);
INSERT INTO Generations VALUES(2431,'Terah',2025);
INSERT INTO Generations VALUES(2432,'Teraphim',135);
INSERT INTO Generations VALUES(2433,'Tertius',733);
INSERT INTO Generations VALUES(2434,'Tertullus',641);
INSERT INTO Generations VALUES(2435,'Tetrarch',2350);
INSERT INTO Generations VALUES(2436,'Thaddeus',79);
INSERT INTO Generations VALUES(2437,'Thahash',1211);
INSERT INTO Generations VALUES(2438,'Thamah',1326);
INSERT INTO Generations VALUES(2439,'Tharah',1871);
INSERT INTO Generations VALUES(2440,'Thebez',2299);
INSERT INTO Generations VALUES(2441,'Thelasar',172);
INSERT INTO Generations VALUES(2442,'Theophilus',403);
INSERT INTO Generations VALUES(2443,'Thessalonica',322);
INSERT INTO Generations VALUES(2444,'Theudas',1023);
INSERT INTO Generations VALUES(2445,'Thomas',446);
INSERT INTO Generations VALUES(2446,'Thummim',1113);
INSERT INTO Generations VALUES(2447,'Thyatira',1547);
INSERT INTO Generations VALUES(2448,'Tibbath',131);
INSERT INTO Generations VALUES(2449,'Tiberias',294);
INSERT INTO Generations VALUES(2450,'Tiberius',899);
INSERT INTO Generations VALUES(2451,'Tibni',2391);
INSERT INTO Generations VALUES(2452,'Tidal',92);
INSERT INTO Generations VALUES(2453,'Tina',917);
INSERT INTO Generations VALUES(2454,'Tiglath-Pileser',587);
INSERT INTO Generations VALUES(2455,'Tikvah',1736);
INSERT INTO Generations VALUES(2456,'Tilon',123);
INSERT INTO Generations VALUES(2457,'Timeus',2377);
INSERT INTO Generations VALUES(2458,'Timnah',2002);
INSERT INTO Generations VALUES(2459,'Timnath',394);
INSERT INTO Generations VALUES(2460,'Timnath-heres',985);
INSERT INTO Generations VALUES(2461,'Timon',86);
INSERT INTO Generations VALUES(2462,'Timotheus',1244);
INSERT INTO Generations VALUES(2463,'Tiphsah',1632);
INSERT INTO Generations VALUES(2464,'Tirhakah',1034);
INSERT INTO Generations VALUES(2465,'Tiria',1595);
INSERT INTO Generations VALUES(2466,'Tirshatha',2237);
INSERT INTO Generations VALUES(2467,'Tirzah',2437);
INSERT INTO Generations VALUES(2468,'Tishbite',244);
INSERT INTO Generations VALUES(2469,'Titus',2206);
INSERT INTO Generations VALUES(2470,'Toah',1400);
INSERT INTO Generations VALUES(2471,'Tob',149);
INSERT INTO Generations VALUES(2472,'Tob-adonijah',2423);
INSERT INTO Generations VALUES(2473,'Tobiah',514);
INSERT INTO Generations VALUES(2474,'Tochen',2465);
INSERT INTO Generations VALUES(2475,'Togarmah',2236);
INSERT INTO Generations VALUES(2476,'Tohu',744);
INSERT INTO Generations VALUES(2477,'Toi',2342);
INSERT INTO Generations VALUES(2478,'Tola',2330);
INSERT INTO Generations VALUES(2479,'Tophet',2108);
INSERT INTO Generations VALUES(2480,'Trachonitis',934);
INSERT INTO Generations VALUES(2481,'Troas',533);
INSERT INTO Generations VALUES(2482,'Trophimus',2204);
INSERT INTO Generations VALUES(2483,'Tryphena',2460);
INSERT INTO Generations VALUES(2484,'Tryphon',625);
INSERT INTO Generations VALUES(2485,'Tryphosa',2363);
INSERT INTO Generations VALUES(2486,'Tubal',2099);
INSERT INTO Generations VALUES(2487,'Tubal-Cain',2180);
INSERT INTO Generations VALUES(2488,'Tychicus',1447);
INSERT INTO Generations VALUES(2489,'Tyrannus',619);
INSERT INTO Generations VALUES(2490,'Tyre',848);
INSERT INTO Generations VALUES(2491,'Ucal',1184);
INSERT INTO Generations VALUES(2492,'Uel',1938);
INSERT INTO Generations VALUES(2493,'Ulai',2333);
INSERT INTO Generations VALUES(2494,'Ulam',1750);
INSERT INTO Generations VALUES(2495,'Ulla',927);
INSERT INTO Generations VALUES(2496,'Ummah',991);
INSERT INTO Generations VALUES(2497,'Unni',1012);
INSERT INTO Generations VALUES(2498,'Uphaz',1409);
INSERT INTO Generations VALUES(2499,'Upharsin',556);
INSERT INTO Generations VALUES(2500,'Ur',1953);
INSERT INTO Generations VALUES(2501,'Urbane',1728);
INSERT INTO Generations VALUES(2502,'Uri',1596);
INSERT INTO Generations VALUES(2503,'Uriah',1147);
INSERT INTO Generations VALUES(2504,'Uriel',2382);
INSERT INTO Generations VALUES(2505,'Urim',1996);
INSERT INTO Generations VALUES(2506,'Uthai',1815);
INSERT INTO Generations VALUES(2507,'Uz',598);
INSERT INTO Generations VALUES(2508,'Uzai',1865);
INSERT INTO Generations VALUES(2509,'Uzal',688);
INSERT INTO Generations VALUES(2510,'Uzzah',2463);
INSERT INTO Generations VALUES(2511,'Uzzen-sherah',1635);
INSERT INTO Generations VALUES(2512,'Uzzi',510);
INSERT INTO Generations VALUES(2513,'Uzziah',127);
INSERT INTO Generations VALUES(2514,'Vajezatha',1103);
INSERT INTO Generations VALUES(2515,'Vaniah',429);
INSERT INTO Generations VALUES(2516,'Vashni',562);
INSERT INTO Generations VALUES(2517,'Vashti',1277);
INSERT INTO Generations VALUES(2518,'Vophsi',1923);
